"DATE-OBS","Object+Occ./Ref1."
"2020-09-21T22:31:33.250",1.0612030649818343
"2020-09-21T22:31:34.250",1.0036023787682493
"2020-09-21T22:31:36.250",1.0196897137612662
"2020-09-21T22:31:37.250",0.981352305394333
"2020-09-21T22:31:38.250",1.0059417450372579
"2020-09-21T22:31:39.250",0.9875096791365605
"2020-09-21T22:31:40.250",1.053356763896853
"2020-09-21T22:31:41.250",0.973581913620356
"2020-09-21T22:31:42.250",1.0046059396034974
"2020-09-21T22:31:43.250",0.9941649435083107
"2020-09-21T22:31:44.250",0.9875675950713929
"2020-09-21T22:31:45.250",1.0037683219361866
"2020-09-21T22:31:46.250",1.0721737196119663
"2020-09-21T22:31:48.250",1.0451083072926564
"2020-09-21T22:31:49.250",1.0217887126646217
"2020-09-21T22:31:50.250",0.997462616034853
"2020-09-21T22:31:51.250",0.9958312611303544
"2020-09-21T22:31:52.250",1.0775938020395246
"2020-09-21T22:31:53.250",1.041150687125932
"2020-09-21T22:31:54.250",1.030180435169324
"2020-09-21T22:31:55.250",0.9708513380357974
"2020-09-21T22:31:57.250",0.9908224949160375
"2020-09-21T22:31:58.250",1.0572209610079133
"2020-09-21T22:31:59.250",0.9863455424349268
"2020-09-21T22:32:00.250",1.0199073085985877
"2020-09-21T22:32:01.250",1.0365084818895307
"2020-09-21T22:32:02.250",1.025288306898778
"2020-09-21T22:32:03.250",1.0310678513966212
"2020-09-21T22:32:05.250",1.0300835974627855
"2020-09-21T22:32:06.250",1.0869125303277085
"2020-09-21T22:32:07.250",1.0016718393004258
"2020-09-21T22:32:08.250",1.035649044365699
"2020-09-21T22:32:09.250",0.9807693615933653
"2020-09-21T22:32:10.250",0.9926466893287275
"2020-09-21T22:32:11.250",0.9481063207394184
"2020-09-21T22:32:13.250",1.0501132205261126
"2020-09-21T22:32:14.250",0.967186980972412
"2020-09-21T22:32:15.250",0.9818406326398862
"2020-09-21T22:32:16.250",1.0220287243380202
"2020-09-21T22:32:17.250",1.0332520007018815
"2020-09-21T22:32:18.250",0.9731596857922434
"2020-09-21T22:32:19.250",1.056171984298695
"2020-09-21T22:32:21.250",0.9938266633560988
"2020-09-21T22:32:22.250",1.0226649552600795
"2020-09-21T22:32:23.250",0.9794043720249865
"2020-09-21T22:32:24.250",1.0015651761336941
"2020-09-21T22:32:25.250",0.9723787879710496
"2020-09-21T22:32:26.250",1.0218314126349715
"2020-09-21T22:32:27.250",0.9727500454157594
"2020-09-21T22:32:28.250",1.0354406724936045
"2020-09-21T22:32:30.250",1.033082970844762
"2020-09-21T22:32:31.250",0.9703720848939407
"2020-09-21T22:32:32.250",1.0907105518121896
"2020-09-21T22:32:33.250",1.0082631787342267
"2020-09-21T22:32:34.250",0.9978894038906441
"2020-09-21T22:32:35.250",1.0255459580356048
"2020-09-21T22:32:36.250",1.00055501547
"2020-09-21T22:32:38.250",0.9735820425198518
"2020-09-21T22:32:39.250",1.0256188104122061
"2020-09-21T22:32:40.250",0.9909324348777052
"2020-09-21T22:32:41.250",0.9389917213415292
"2020-09-21T22:32:42.250",1.0449761586636859
"2020-09-21T22:32:43.250",1.009910252268928
"2020-09-21T22:32:45.250",0.9829306569990209
"2020-09-21T22:32:46.250",1.078595339660416
"2020-09-21T22:32:47.250",1.003735892985846
"2020-09-21T22:32:48.250",0.9922299177156524
"2020-09-21T22:32:49.250",1.0335041040618766
"2020-09-21T22:32:50.250",1.0478920336411344
"2020-09-21T22:32:51.250",1.030785904631633
"2020-09-21T22:32:52.250",1.005156909604651
"2020-09-21T22:32:54.250",1.0238716912773123
"2020-09-21T22:32:55.250",0.9525756844537773
"2020-09-21T22:32:56.250",1.0242502496226717
"2020-09-21T22:32:57.250",0.9738767042779174
"2020-09-21T22:32:58.250",1.012148562956629
"2020-09-21T22:32:59.250",1.0004885702479855
"2020-09-21T22:33:00.250",0.9960471096764051
"2020-09-21T22:33:02.250",1.0337510781601122
"2020-09-21T22:33:03.250",1.0017350796085724
"2020-09-21T22:33:04.250",0.9450674278988919
"2020-09-21T22:33:05.250",0.9609950936748513
"2020-09-21T22:33:06.250",1.0350474175282791
"2020-09-21T22:33:07.250",1.0080334192407374
"2020-09-21T22:33:08.250",1.0785684196567331
"2020-09-21T22:33:10.250",0.9990273701627563
"2020-09-21T22:33:11.250",1.0583170968538216
"2020-09-21T22:33:12.250",1.0148638939087444
"2020-09-21T22:33:13.250",0.999769864659315
"2020-09-21T22:33:14.250",1.0031159530729041
"2020-09-21T22:33:15.250",0.9970149398004778
"2020-09-21T22:33:16.250",0.996907624151348
"2020-09-21T22:33:17.250",1.006053841955049
"2020-09-21T22:33:19.250",1.0829614998495933
"2020-09-21T22:33:20.250",1.0611712178361234
"2020-09-21T22:33:21.250",1.0312795053747206
"2020-09-21T22:33:22.250",1.0447386501725966
"2020-09-21T22:33:23.250",0.9792267463574166
"2020-09-21T22:33:24.250",0.9827702174049806
"2020-09-21T22:33:25.250",0.9668757365709757
"2020-09-21T22:33:27.250",1.0011094019734876
"2020-09-21T22:33:28.250",1.0500469771297023
"2020-09-21T22:33:29.250",0.9617353735992237
"2020-09-21T22:33:30.250",1.035053630989259
"2020-09-21T22:33:31.250",1.0308929716069473
"2020-09-21T22:33:32.250",1.0067068857082893
"2020-09-21T22:33:33.250",1.093798453497656
"2020-09-21T22:33:34.250",0.9941498836908661
"2020-09-21T22:33:36.250",1.006381311885515
"2020-09-21T22:33:37.250",1.0352583089068566
"2020-09-21T22:33:38.250",0.9932745711742929
"2020-09-21T22:33:39.250",1.0497024632954246
"2020-09-21T22:33:40.250",1.0426697586684068
"2020-09-21T22:33:41.250",1.0190240794661192
"2020-09-21T22:33:42.250",0.983032809196634
"2020-09-21T22:33:44.250",1.0301267819361695
"2020-09-21T22:33:45.250",0.9985313635586708
"2020-09-21T22:33:46.250",0.9850371453837572
"2020-09-21T22:33:47.250",0.999143387986287
"2020-09-21T22:33:48.250",1.0116120982366597
"2020-09-21T22:33:49.250",0.992073356208056
"2020-09-21T22:33:50.250",0.07552025792852247
"2020-09-21T22:33:52.250",0.09248223171113557
"2020-09-21T22:33:53.250",0.05524838238078317
"2020-09-21T22:33:54.250",0.044159542412419324
"2020-09-21T22:33:55.250",0.06217829681119167
"2020-09-21T22:33:56.250",0.05083024348209848
"2020-09-21T22:33:57.250",1.0341201462542453
"2020-09-21T22:33:58.250",0.9811386412457069
"2020-09-21T22:34:00.250",0.9942039970715845
"2020-09-21T22:34:01.250",1.006407608092302
"2020-09-21T22:34:02.250",1.0476213142041682
"2020-09-21T22:34:03.250",0.988466766421113
"2020-09-21T22:34:04.250",0.9882438553379855
"2020-09-21T22:34:05.250",1.0423241221763786
"2020-09-21T22:34:06.250",1.021018024776607
"2020-09-21T22:34:08.250",1.029441107659284
"2020-09-21T22:34:09.250",0.9772219802387154
"2020-09-21T22:34:10.250",0.9602712778784481
"2020-09-21T22:34:11.250",1.019512098895427
"2020-09-21T22:34:12.250",0.9965418166665929
"2020-09-21T22:34:13.250",0.9672063446399857
"2020-09-21T22:34:14.250",0.9763054810637474
"2020-09-21T22:34:16.250",1.015636544165176
"2020-09-21T22:34:17.250",0.9889608921503779
"2020-09-21T22:34:18.250",1.0466068247713316
"2020-09-21T22:34:19.250",1.0363385720882439
"2020-09-21T22:34:20.250",1.0349165468804824
"2020-09-21T22:34:21.250",1.0148087376409458
"2020-09-21T22:34:22.250",1.0255489594503142
"2020-09-21T22:34:24.250",1.0040426674409724
"2020-09-21T22:34:25.250",1.0523922364272495
"2020-09-21T22:34:26.250",1.014751557644286
"2020-09-21T22:34:27.250",1.0352378060966663
"2020-09-21T22:34:28.250",1.0565230409384798
"2020-09-21T22:34:29.250",1.0392798364953622
"2020-09-21T22:34:30.250",0.9934165255683569
"2020-09-21T22:34:31.250",1.0388198953225876
"2020-09-21T22:34:33.250",0.9761794599421233
"2020-09-21T22:34:34.250",1.009653017614296
"2020-09-21T22:34:35.250",1.0054133606559255
"2020-09-21T22:34:36.250",1.0376435269437938
"2020-09-21T22:34:37.250",1.070533331826853
"2020-09-21T22:34:38.250",1.0308417544040498
"2020-09-21T22:34:39.250",1.0036593644683087
"2020-09-21T22:34:41.250",1.0204129693717046
"2020-09-21T22:34:42.250",1.0246977551750673
"2020-09-21T22:34:43.250",1.0441117707205718
"2020-09-21T22:34:44.250",1.0029841273451667
"2020-09-21T22:34:45.250",1.0311798214781158
"2020-09-21T22:34:46.250",1.0110005468264358
"2020-09-21T22:34:47.250",1.020646115812805
"2020-09-21T22:34:49.250",0.9897144469361576
"2020-09-21T22:34:50.250",1.0072240685619476
"2020-09-21T22:34:51.250",0.9800200887063378
"2020-09-21T22:34:52.250",1.0230487489187203
"2020-09-21T22:34:53.250",0.9877094603643791
"2020-09-21T22:34:54.250",0.9582675869007025
"2020-09-21T22:34:55.250",1.0388952903835091
"2020-09-21T22:34:57.250",0.9802625239227992
"2020-09-21T22:34:58.250",1.0520130159434782
"2020-09-21T22:34:59.250",0.9546338340917148
"2020-09-21T22:35:00.250",0.9675371631188695
"2020-09-21T22:35:01.250",0.9974186890823356
"2020-09-21T22:35:02.250",1.0468797717107572
"2020-09-21T22:35:03.250",0.9878959978444036
"2020-09-21T22:35:05.250",1.020441934560285
"2020-09-21T22:35:06.250",1.0165820226097946
"2020-09-21T22:35:07.250",1.0118201362717298
"2020-09-21T22:35:08.250",0.9611284319983916
"2020-09-21T22:35:09.250",1.011756787016828
"2020-09-21T22:35:10.250",1.0204443739456721
"2020-09-21T22:35:11.250",0.9777645488917683
"2020-09-21T22:35:12.250",0.990954339558563
"2020-09-21T22:35:14.250",1.004530670976369
"2020-09-21T22:35:15.250",1.0520193426194597
"2020-09-21T22:35:16.250",0.9933480300575106
"2020-09-21T22:35:17.250",1.0179254891364686
"2020-09-21T22:35:18.250",0.9991918585880385
"2020-09-21T22:35:19.250",1.0802819860228285
"2020-09-21T22:35:20.250",1.0194673841136002
"2020-09-21T22:35:22.250",1.0391975752447715
"2020-09-21T22:35:23.250",1.0184225019141186
"2020-09-21T22:35:24.250",0.9878432332469075
"2020-09-21T22:35:25.250",0.9708839695399473
"2020-09-21T22:35:26.250",1.0084752200470957
"2020-09-21T22:35:27.250",0.9840795297969673
"2020-09-21T22:35:29.250",1.0114706306125725
"2020-09-21T22:35:30.250",1.011957391131808
"2020-09-21T22:35:31.250",1.00110343652179
"2020-09-21T22:35:32.250",1.0052822298887414
"2020-09-21T22:35:33.250",0.9991089994813795
"2020-09-21T22:35:34.250",0.9999153792521612
"2020-09-21T22:35:35.250",0.9903448930952585
"2020-09-21T22:35:37.250",1.0515157514076998
"2020-09-21T22:35:38.250",1.0322666947208208
"2020-09-21T22:35:39.250",0.9688498236069971
"2020-09-21T22:35:40.250",1.0062794596796323
"2020-09-21T22:35:41.250",0.996152036966518
"2020-09-21T22:35:42.250",0.990322776016967
"2020-09-21T22:35:43.250",1.0471438756098863
"2020-09-21T22:35:45.250",0.9788408978351631
"2020-09-21T22:35:46.250",1.0100456416133916
"2020-09-21T22:35:47.250",0.9905102226296096
"2020-09-21T22:35:48.250",0.9932088254800334
"2020-09-21T22:35:49.250",1.0257404930475142
"2020-09-21T22:35:50.250",1.037420322839399
"2020-09-21T22:35:51.250",0.9910688575103234
"2020-09-21T22:35:53.250",0.9959969696373774
"2020-09-21T22:35:54.250",1.0004639946993372
"2020-09-21T22:35:55.250",0.9684126816139156
"2020-09-21T22:35:56.250",1.0353559802913035
"2020-09-21T22:35:57.250",1.012515538540015
"2020-09-21T22:35:58.250",1.0039643036802817
"2020-09-21T22:35:59.250",0.9961796560322782